IW,512
IH,512
CW,64
CH,64
SC,32
CBW 32,31
CBW 33,31
CBW 34,31
CBW 35,31
CBW 36,31
CBW 37,31
CBW 38,31
CBW 39,31
CBW 40,31
CBW 41,31
CBW 42,31
CBW 43,31
CBW 44,31
CBW 45,31
CBW 46,31
CBW 47,31
CBW 48,31
CBW 49,31
CBW 50,31
CBW 51,31
CBW 52,31
CBW 53,31
CBW 54,31
CBW 55,31
CBW 56,31
CBW 57,31
CBW 58,31
CBW 59,31
CBW 60,31
CBW 61,31
CBW 62,31
CBW 63,31
CBW 64,31
CBW 65,31
CBW 66,31
CBW 67,31
CBW 68,31
CBW 69,31
CBW 70,31
CBW 71,31
CBW 72,31
CBW 73,31
CBW 74,31
CBW 75,31
CBW 76,31
CBW 77,31
CBW 78,31
CBW 79,31
CBW 80,31
CBW 81,31
CBW 82,31
CBW 83,31
CBW 84,31
CBW 85,31
CBW 86,31
CBW 87,31
CBW 88,31
CBW 89,31
CBW 90,31
CBW 91,31
CBW 92,31
CBW 93,31
CBW 94,31
CBW 95,31
CBW 96,31
T,./Resources/Textures/ConsoleFont.bmp

