IW,512
IH,512
CW,64
CH,64
SC,32
CBW 32,14
CBW 33,20
CBW 34,20
CBW 35,20
CBW 36,20
CBW 37,20
CBW 38,20
CBW 39,20
CBW 40,20
CBW 41,20
CBW 42,20
CBW 43,20
CBW 44,20
CBW 45,20
CBW 46,8
CBW 47,20
CBW 48,20
CBW 49,20
CBW 50,20
CBW 51,20
CBW 52,20
CBW 53,20
CBW 54,20
CBW 55,20
CBW 56,20
CBW 57,20
CBW 58,20
CBW 59,20
CBW 60,20
CBW 61,20
CBW 62,20
CBW 63,17
CBW 64,20
CBW 65,26
CBW 66,23
CBW 67,22
CBW 68,28
CBW 69,24
CBW 70,24
CBW 71,25
CBW 72,29
CBW 73,8
CBW 74,20
CBW 75,27
CBW 76,24
CBW 77,32
CBW 78,28
CBW 79,33
CBW 80,23
CBW 81,33
CBW 82,24
CBW 83,22
CBW 84,30
CBW 85,28
CBW 86,31
CBW 87,33
CBW 88,27
CBW 89,28
CBW 90,26
CBW 91,20
CBW 92,20
CBW 93,20
CBW 94,20
CBW 95,20
CBW 96,20
T,./Resources/Textures/Dodge.bmp
